Fund ID,Fund Description,Country,PrID,Institution,Project Description, USD ," EUR                  2025 1,1 "
29,Transportation,CENTRAL AFRICAN REPUBLIC,2301884,Archidiocèse de Bangui,Land Cruiser LC 300 for the Archbishop of Bangui," $44,000 "," 40,000.00 € "
69,Mass Media,NIGERIA,2305832,Radio Maria Nigeria,Establishing a Radio Network of Radio Maria Nigeria - Jos Substation," $44,000 "," 40,000.00 € "
19,Construction,TANZANIA,2308332,"Missionaries of St Francis de Sales (MSFS)
(Fransalians)","Furnishing and equipment for the new lecture halls and library at Lumen Christi Institute, Arusha (co-financing)"," $82,500 "," 75,000.00 € "
59,Humanitarian Aid,SYRIA,2401354,"Archidiocèse Grec-Melkite (Greek Melchite) Catholique de Homs, Hama et Yabroud (MLC)",Aid to pay rent for 500 needy Christian families from all Churches in Homs- June 2024/ May 2025," $112,200 "," 102,000.00 € "
79,Theological Formation,DEM.REP. CONGO,2402422,Diocèse de Mweka,"Formation 40 seminarians for the Diocese of Mweka, 2024-2025"," $11,000 "," 10,000.00 € "
79,Theological Formation,KENYA,2402805,Diocese of Kitui,"Formation for priests from the Metropolitan area of  Nairobi, Ngong, Machakos, Kitui, Nakuru, Kericho - May & Aug 2025"," $13,200 "," 12,000.00 € "
89,Spiritual Literature,NAMIBIA,2403879,St Charles Lwanga Major Seminary,Support to purchase 500 books for the 2024 academic year for St. Charles Luanga major seminary," $11,000 "," 10,000.00 € "
49,Pastoral Aid,TANZANIA,2403893,Diocese of Kigoma (EPO 2025 priority Diocese),"Contribution towards the formation of  93 catechists at Kasulu Catechetical Training Centre, 2025"," $25,300 "," 23,000.00 € "
19,Construction,PAKISTAN,2403966,Catholic Archdiocese of Karachi,"Construction cofinanced of St Francis Xavier Church at Qayyumabad, St James parish, Bhittai Colony Korangi"," $73,700 "," 67,000.00 € "
69,Mass Media,PAKISTAN,2404726,"Ibn-e-Mariam Vice Province Pakistan - 
Dominican Order (OP)","Media Resources for Dominican House, 153 Ali Block, New Garden
Town, Lahore, Pakistan"," $13,200 "," 12,000.00 € "
19,Construction,TANZANIA,2404787,"The Society of the Divine Savior (SDS)
Salvatorian Fathers and Brothers",Water purification plant for the Salvatorian formation house in Morogoro," $3,300 "," 3,000.00 € "
19,Construction,ZIMBABWE,2405253,Missionary Oblates of Mary Immaculate (OMI),"Construction of St Eugene de Mazenod Chapel in Kensington (Bulawayo, Zimbabwe)"," $30,000 "," 27,272.73 € "
29,Transportation,MOZAMBIQUE,2405335,Congregação das Irmãs da Imaculada Conceição (IIC),Vehicle for the General House of the Congregation of the Sisters of the Immaculate Conception in Cuamba," $28,600 "," 26,000.00 € "
39,Subsistence Aid,BURUNDI,2405395,Soeurs Visitandines,"Existence aid for the Sisters of the Visitation Sainte Marie, St Pierre Claver Parish, Makamba"," $15,180 "," 13,800.00 € "
59,Humanitarian Aid,SYRIA,2405625,Greek Orthodox  Archdiocese of  Lattakia -  Greek Orthodox  Patriarchate of Antioch and All the East,(ORT) Medical Aid for 1171 sick people in Latakia governorate implemented by the Joint Committee of Latakia churches (August 2024 - August 2025)," $75,000 "," 67,567.57 € "
59,Humanitarian Aid,SYRIA,2406000,Greek Melkite (Melchite) Catholic Patriarchate of Antioche & All the East of Alexandria  & of Jerusalem (MLC),Support of the Joint Medical Committee for surgical operations and medical (chronical or not) treatments (January 2025 - December 2025); Damascus Region," $300,000 "," 272,727.27 € "
49,Pastoral Aid,PHILIPPINES,2407037,Silsilah Dialogue Movement,"Two year Training Program for Catechists and Madaris-Teachers, (2025-2026)
"," $22,000 "," 20,000.00 € "
59,Humanitarian Aid,LEBANON,2407406,Assembly of Catholic Patriarchs and Bishops - A.P.E.C.L. (Assemblée des Patriarches et des Evêques-Bishops' Conference),"Emergency support for Catholic Schools due to the war in Lebanon, including stipends for 1,000 teachers - (South of Lebanon, Bekaa, Beirut, Baabda, January - February 2025)"," $330,000 "," 300,000.00 € "
59,Humanitarian Aid,SYRIA,2407465,"Prelate of Armenian Orthodox - Aleppo 
(Prélature/Prelacy Arménienne Orthodox d'Alep)","(ORT) Emergency support for 10 schools belonging to the Armenian Orthodox Archdiocese of Aleppo, including stipends for 665 teachers - (Aleppo, 2024-2025)"," $63,800 "," 57,477.48 € "
59,Humanitarian Aid,SYRIA,2407641,Greek Orthodox Archdioceses of Homs - Patriarchate of Antioch and all the East (Larissa),(ORT) Emergency support for the Greek Orthodox schools in Homs including stipends for 228 teachers from (January - September 2025)," $45,600 "," 41,081.08 € "
79,Theological Formation,ZAMBIA,2407913,Diocese of Mansa,"Formation of 31 Seminarians, 2024-2025"," $16,500 "," 15,000.00 € "
79,Theological Formation,NIGERIA,2407924,Catholic Diocese of Osogbo,Formation of 35 seminarians of Osogbo Diocese - 2024 to 2025," $8,800 "," 8,000.00 € "
79,Theological Formation,RWANDA,2407983,Diocèse de Gikongoro,Formation 41 seminarians from the diocese of Gikongoro," $13,838 "," 12,580.00 € "
79,Theological Formation,MADAGASCAR,2408067,Congrégation de la Mission - Lazaristes - Madagascar,"Formation of 52 seminarians for the Pères Lazaristes de Madagascar, Vohitsoa interdiocesan seminary (2024-2025)"," $20,350 "," 18,500.00 € "
39,Subsistence Aid,BURKINA FASO,2501113,Soeurs de Notre-Dame du Lac Bam,"Existence aid for 113 Sisters of Notre Dame du Lac de Bam, 2025"," $22,000 "," 20,000.00 € "
19,Construction,INDIA,2501117,Diocese of Bettiah,"Construction of a Presbytery at Chuhari Mission, West Champran District Bihar
"," $44,000 "," 40,000.00 € "
79,Theological Formation,VANUATU,2501286,Diocese of Port-Vila,Training 4 postulants for the Pacific Regional Seminary in Fiji / 2025 - 2026," $19,800 "," 18,000.00 € "
39,Subsistence Aid,UKRAINE,2501315,Kharkivsko-Zaporizka Dietseziya,"Emergency aid for 76 people (priests, nuns and brothers) in the diocese of Kharkiv-Zaporizhzhya for 2025"," $83,600 "," 76,000.00 € "
29,Transportation,PAKISTAN,2501321,Catholic Archdiocese of Karachi,"Two Vehicle’s for Pastoral Work at St. John’s Parish and Good Shepherd Parish, Karachi- Pakistan”"," $21,230 "," 19,300.00 € "
79,Theological Formation,MADAGASCAR,2501413,Archidiocèse de Fianarantsoa,Formation of 67 major seminarians and 20 propaedeutes in the diocese of Fianarantsoa (2024-25)," $18,920 "," 17,200.00 € "
79,Theological Formation,KENYA,2501470,Diocese of Eldoret,Ongoing formation of the clergy in Eldoret - 2025 to 2026," $11,000 "," 10,000.00 € "
29,Transportation,BENIN,2501571,Institut des Pauvres Filles de la Visitation de Marie,"Vehicle for the Poor Daughters of the Visitation of Mary, Banikoara Parish"," $25,709 "," 23,371.67 € "
79,Theological Formation,CAMEROON,2501576,Diocese of Kumbo,Ongoing formation for 138 priests in the diocese of Kumbo 2025," $13,750 "," 12,500.00 € "
39,Subsistence Aid,BURUNDI,2502251,Soeurs Visitandines,Existence aid for the 37 Sisters of the Visitation of Ruyigi," $11,000 "," 10,000.00 € "
49,Pastoral Aid,LEBANON,2502352,Assembly of Catholic Patriarchs and Bishops - A.P.E.C.L. (Assemblée des Patriarches et des Evêques-Bishops' Conference),"76 Pastoral Summer camps for 2300 People (incl. handicapped) from The Faith and Light Community - All governorates, July 2025/  September 2025"," $30,000 "," 27,027.03 € "
29,Transportation,BENIN,2502395,Soeurs Missionnaires de Sainte Thérèse de l'Enfant Jésus,Toyota Hilux 4x4 double cab for the Sisters' mission in Abitanga," $25,850 "," 23,500.00 € "
49,Pastoral Aid,MOZAMBIQUE,2502536,Diocese de Pemba,Spiritual assistance for people displaced by armed attacks in Cabo Delgado," $38,500 "," 35,000.00 € "
59,Humanitarian Aid,PAKISTAN,2502538,"La Salle Brothers Pakistan, FSC","Maintenance and Renovation of St. Benildus Literacy School and School of Cooking  under National Catechists Training Centre (NCTC), Khushpur  -  REOPENED :  for the most urgent works"," $24,750 "," 22,500.00 € "
39,Subsistence Aid,BURUNDI,2502585,"Soeurs Adoratrices de la Sainte Trinité
Monastère Marie Reine de la Paix",Existence aid for the Sisters Adorers of the Holy Trinity," $14,300 "," 13,000.00 € "
39,Subsistence Aid,DEM.REP. CONGO,2502596,Monastère du Carmel du Saint Enfant Jésus de Malole (Moniales Carmélites Déchaussées),"Existence aid for 18 sisters of the Congrégation des Carmélites Déchaussées in Malole, Monastère du Saint Enfant Jésus"," $11,000 "," 10,000.00 € "
49,Pastoral Aid,PALESTINE,2502649,"Latin Patriarchate  - Jerusalem (LPJ) (for Israel, Palestine, Jordan, Cyprus)",Pilgrimage of 75 youth of the Youth of Jesus Homeland to Rome for the 2025 Jubilee Year," $41,250 "," 37,500.00 € "
79,Theological Formation,PERU,2502760,Arzobispado de Huancayo,"Formation of 27 Seminarians at St. Pius X Major Seminary, 2025"," $18,000 "," 16,216.22 € "
79,Theological Formation,BOLIVIA,2502763,Comunidad Misionera de Cristo Pastor,"Philosophical, Theological and Spiritual Formation of 10 seminarians and Support of the Public Association of Clergy ""Missionary Community of Christ the Shepherd"", 2025."," $15,000 "," 13,513.51 € "
39,Subsistence Aid,MALI,2502836,Diocèse de Segou,Existence aid for 28 sisters serving in the diocese of Ségou," $20,174 "," 18,340.00 € "
79,Theological Formation,MADAGASCAR,2502888,Diocèse de Tolagnaro,Formation of 34 major seminarians of the diocese of Tolagnaro 2024-2025," $19,360 "," 17,600.00 € "
59,Humanitarian Aid,LEBANON,2502914,Congregation des Soeurs de Saint Joseph de Lyon (Liban),Christmas gifts for 12.000 children and Youth cared for by the sisters of St Joseph de Lyon - 2025/ 2026," $100,000 "," 90,090.09 € "
79,Theological Formation,PAKISTAN,2502930,"La Salle Brothers Pakistan, FSC","Formation of 66 residential candidates for catechists from 6 dioceses at St. Albert´s National Training Center, Khushpur - 2025"," $15,950 "," 14,500.00 € "
79,Theological Formation,NIGERIA,2502941,Sisters of St. Michael the Archangel (SSMA),"Annual Retreat for 145 Sisters of St Michael the Archangel, Ekiti, September and October 2025"," $11,000 "," 10,000.00 € "
39,Subsistence Aid,UKRAINE,2502960,Kyivska Arkhyeparkhiya,Subsistence aid for 35 nuns of the Kyiv archparish for 2025," $38,500 "," 35,000.00 € "
59,Humanitarian Aid,SYRIA,2503016,Diocèse d'Alep des Chaldéens (Aleppo and all Syria - CLD),"Medical aid for 1800 sick people from all rites in Aleppo by the Joint Catholic Committee - (Aleppo, June 2025 - May 2026)."," $110,000 "," 100,000.00 € "
39,Subsistence Aid,UKRAINE,2503124,Sluzhebnytsi Hospoda ta Divy Mariyi z Matara,Subsistence aid for 11 contemplative sisters of the Servants of the Lord and the Virgin Mary of Matara in Burshtyn and Danylovo for 2025," $12,100 "," 11,000.00 € "
19,Construction,PAKISTAN,2503366,"Good Shepherd Convent 
Diocese of Multan","Repair and Renovation of Good Shepherd Convent in Nagashband Colony, Multan"," $14,850 "," 13,500.00 € "
49,Pastoral Aid,UKRAINE,2503492,Kyivsko-Zhytomyrska Dietseziya,"Holidays with God for children, young people and families in the Kyiv-Zhytomyr diocese for 2025"," $55,000 "," 50,000.00 € "
39,Subsistence Aid,UKRAINE,2503529,Odesko-Simferopolska Dietseziya,Emergency aid for 12 priests and 3 sisters on the Krym for 2025," $16,500 "," 15,000.00 € "
39,Subsistence Aid,UKRAINE,2503721,Sister Servants of Mary Immaculate,Subsistence aid for 10 Sisters of Mary Immaculate in Transcarpathia," $11,000 "," 10,000.00 € "
79,Theological Formation,PERU,2503835,Seminario Diocesano Corazón de Cristo,"Formation of 26 seminarians at the Heart of Christ Diocesan Seminary, 2025"," $18,600 "," 16,756.76 € "
79,Theological Formation,PHILIPPINES,2503914,Emmaus Dialogue Community Inc.,"On-going formation of two members of the Emmaus Dialogue community, 3 years 2025 - 2028"," $11,000 "," 10,000.00 € "
29,Transportation,UKRAINE,2504085,Mukachivska Eparkhiya,Car for the bishop of the Eparchy of Mukachevo," $33,000 "," 30,000.00 € "
39,Subsistence Aid,UKRAINE,2504091,"Abatstvo sester BENEDYKTYNEK              
Neporochnoho Zachattya PDM",Subsistence aid for 15 cloistered Benedictine nuns in Zhytomyr for 2025," $16,500 "," 15,000.00 € "
79,Theological Formation,INDIA,2504487,"Holy Spirit Sisters, OSS  
Atmadhara Region","Formation for 11 Novices (5 second year and 6 first year) and 11 Juniorate Sisters of Atmadhara and Jeevadhara Region of the Holy Spirit Sisters in the Opus Spiritus Sancti (OSS), India  (2025 - 2026)"," $11,000 "," 10,000.00 € "
39,Subsistence Aid,UKRAINE,2504727,ODESKYI EKZARKHAT,Emergency aid for 46 priests and 11 sisters of the Odesa Exarchate for 2025," $31,350 "," 28,500.00 € "
59,Humanitarian Aid,SYRIA,2404812,Greek Orthodox Archdioceses of Damascus & Homs - Patriarchate of Antioch and all the East (Larissa),(ORT) Tuition Fees Support for 1300 students attending 7 schools belonging to the Greek Orthodox Archdiocese of  Damascus - academic year 2024/ 2025," $68,200 "," 62,000.00 € "
59,Humanitarian Aid,SYRIA,2400620,"Compagnie de Jésus au Proche-Orient  
Jesuit Fathers","Medical aid for 3000 sick Christian people organised by the Jesuit congregation - (Homs, May 2024 - April 2025)."," $49,500 "," 45,000.00 € "
59,Humanitarian Aid,IRAQ,2405331,Chaldean Archdiocese of Mosul (Mossul CLD),Further assistance towards the renovation of St Barbara Kindergarten - Karemless (co-financing)," $24,000 "," 21,621.62 € "
,,,,,,,
